################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbLeptonic configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# - TTHbbLeptonic: http://cern.ch/go/m989                                      #
# - top-xaod:      http://cern.ch/go/D8bk                                      #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils libSM4topsCommon libSM4tops1LOS

################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
SELECTION ee
. EL
. ee_basic
. SM4tops_2l_basic
SAVE

########################
### mumu selections
########################

SUB mumu_basic
MU_N 10000 >= 2
MU_N 10000 == 2
EL_N 10000 == 0
# at this point this selection is orthogonal to the others
MU_N 28000 >= 1
MU_N_TIGHT 10000 == 2
GTRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 5
JET_N_BTAG DL1r:FixedCutBEff_77 >= 2
OS
MLL > 15000
MLLWIN 83000 99000

SELECTION mumu
. MU
. mumu_basic
. SM4tops_2l_basic
SAVE

########################
### emu selections
########################

SUB emu_basic
EL_N 10000 >= 1
MU_N 10000 >= 1
EL_N 10000 == 1
MU_N 10000 == 1
# at this point this selection is orthogonal to the others
EL_N_OR_MU_N 28000 >= 1
EL_N_TIGHT 10000 == 1
MU_N_TIGHT 10000 == 1
GTRIGMATCH
JETCLEAN LooseBad
JET_N 25000 >= 5
JET_N_BTAG DL1r:FixedCutBEff_77 >= 2
OS

SELECTION emu
. EM
. emu_basic
. SM4tops_2l_basic

