################################################################################
#                                                                              #
# SELECTION CONFIGURATION                                                      #
#                                                                              #
# This is a TTHbbLeptonic configuration for the AnalysisTop utility top-xaod.  #
#                                                                              #
# - TTHbbLeptonic: http://cern.ch/go/m989                                      #
# - top-xaod:      http://cern.ch/go/D8bk                                      #
#                                                                              #
################################################################################

################################################################################
#                                                                              #
# PACKAGE LIBRARIES                                                            #
#                                                                              #
################################################################################

LibraryNames libTopEventSelectionTools libTopEventReconstructionTools  libTTHbbLeptonic  libJetSubStructureUtils libSM4topsCommon libSM4topsSSML

################################################################################
#                                                                              #
# OBJECT COLLECTIONS                                                           #
#                                                                              #
################################################################################

ElectronCollectionName Electrons
SM4TOPSSSMLMLLWIN 81000 101000
NOBADMUON
. DECO
SAVE

SELECTION SSmm
. TRIG_MUMU
SM4TOPSSSMLCHANNEL 2
GTRIGMATCH
SM4TOPSSSMLSSOSDILEPSELECTOR 0 0
NOBADMUON
. DECO
SAVE

SELECTION SSem
. TRIG_EMU
SM4TOPSSSMLCHANNEL 3
GTRIGMATCH
SM4TOPSSSMLSSOSDILEPSELECTOR 0 0
NOBADMUON
. DECO
SAVE

SELECTION eee
. TRIG_EE
SM4TOPSSSMLCHANNEL 5
GTRIGMATCH
NOBADMUON
. DECO
SAVE

SELECTION eem
. TRIG_EEM
SM4TOPSSSMLCHANNEL 6
GTRIGMATCH
NOBADMUON
. DECO
SAVE

SELECTION emm
. TRIG_EMM
SM4TOPSSSMLCHANNEL 7
GTRIGMATCH
NOBADMUON
. DECO
SAVE

SELECTION mmm
. TRIG_MUMU
SM4TOPSSSMLCHANNEL 8
GTRIGMATCH
NOBADMUON
. DECO
SAVE

###################################
### trilepton selections - Z veto
###################################

SELECTION eee_Zveto
. TRIG_EE
SM4TOPSSSMLCHANNEL 5
GTRIGMATCH
SM4TOPSSMLZVETO 81000 101000
NOBADMUON
. DECO
SAVE

SELECTION eem_Zveto
. TRIG_EEM
SM4TOPSSSMLCHANNEL 6
GTRIGMATCH
SM4TOPSSMLZVETO 81000 101000
NOBADMUON
. DECO
SAVE

SELECTION emm_Zveto
. TRIG_EMM
SM4TOPSSSMLCHANNEL 7
GTRIGMATCH
SM4TOPSSMLZVETO 81000 101000
NOBADMUON
. DECO
SAVE

SELECTION mmm_Zveto
. TRIG_MUMU
SM4TOPSSSMLCHANNEL 8
GTRIGMATCH
SM4TOPSSMLZVETO 81000 101000
NOBADMUON
. DECO
SAVE
